-implib Tripack.exe 
-import Tripack205
-import Tripack210
-import Tripack212
-import Tripack214
-import Tripack220
-import Tripack230
-import Tripack240
-import Tripack250
-import Tripack260
-import Tripack270
-import Tripack400
-import Tripack410
-import Tripack420
-import Tripack430
-import Tripack440
-import Tripack450
-import Tripack460
-import Tripack470
-import Trmtst100
-import Trmtst110
-import Trmtst120
-import Trmtst130
-import Trmtst140
-import Trmtst150
-import Delnod100
-import Edge130
-import Edge140
-import Trlprt100
-import Trlprt101
-import Trlprt102
-import Trlprt103
-import Trlprt104
-import Trlprt105A
-import Trlprt105B
-import Trlprt106
-import Trlprt107
-import Trlprt108
-import Trlprt109
-import Trlprt110
-import Trplot100
-import Trplot110
-import Trplot120
-import Trplot130
-import Trplot140
-import Trplot150
-import Trplot160
-import Trplot170
-import Trplot180
-import Trplot190
-import Trplot200
-import Trplot210
-import Trplot220
-import Trplot230
-import Trplot240
-import Trplot250
-import Trplot260
-import Trplot270
-import Trplot280
-import Trplot290
-import Trplot300
-import Trplot310
-import Trprnt100
-import Trprnt101
-import Trprnt102
-import Trprnt103A
-import Trprnt103B
-import Trprnt104A
-import Trprnt104B
-import Trprnt105
-import Trprnt106
-import Trprnt107
-import Trprnt108
-import Trprnt109
-import Trprnt110
-import Sfr400
-import Sfr205
-import Sfr210
-import Sfr212
-import Sfr214
-import Sfr220
-import Sfr230
-import Sfr240
-import Sfr250
-import Sfr260
-import Sfr300
-import Sfr310
-import Sfr320
-import Sfr330
-import Sfr340
-import Sfr350
-import Sfr360
-import Cntour100
-import Cntour110
-import Crplot100
-import Crplot110
-import Crplot120
-import Crplot130
-import Crplot140
-import Crplot150
-import Crplot160
-import Crplot170
-import Crplot180
-import Crplot200
-import Crplot210
-import Getsig100
-import Getsig110
-import Getsig120
-import Getsig130
-import Getsig140
-import Sgprnt100
-import Sgprnt110
-import Sgprnt120
-import Sgprnt130
-import Sgprnt140
-import Sgprnt200
-import Sgprnt210
-import Sgprnt220
-import Sig0_100
-import Sig0_110
-import Sig0_120
-import Sig0_130
-import Sig0_140
-import Sig1_100
-import Sig1_110
-import Sig1_120
-import Sig1_130
-import Sig1_140
-import Sig2_100
-import Sig2_110
-import Smsurf100
-import Smsurf110
-import Smsurf120
-import Smsurf130
